City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cape Town,ZA,-33.9258,18.4232,79.12,71,40,18.41,thunderstorm with light rain
1,Avarua,CK,-21.2078,-159.775,75.25,69,40,5.75,scattered clouds
2,Port Alfred,ZA,-33.5906,26.891,70.18,93,97,8.01,overcast clouds
3,Butaritari,KI,3.0707,172.7902,81.05,72,49,12.39,scattered clouds
4,Kingaroy,AU,-26.5333,151.8333,59.76,99,46,3.13,scattered clouds
5,Purbalingga,ID,-7.3881,109.3639,75.9,92,98,1.16,overcast clouds
6,Skibbereen,IE,51.55,-9.2667,34.11,82,3,4.43,clear sky
7,Oriximina,BR,-1.7656,-55.8661,90.45,44,70,5.23,broken clouds
8,Port Moresby,PG,-9.4431,147.1797,74.62,100,40,11.5,fog
9,Lompoc,US,34.6391,-120.4579,54.79,86,75,8.05,broken clouds
10,Shenjiamen,CN,29.9576,122.298,52.21,62,98,11.18,overcast clouds
11,Upernavik,GL,72.7868,-56.1549,10.71,86,78,16.13,broken clouds
12,Nikolskoye,RU,59.7035,30.7861,21.09,92,100,8.79,overcast clouds
13,Busselton,AU,-33.65,115.3333,54.01,67,0,13.69,clear sky
14,Rikitea,PF,-23.1203,-134.9692,76.42,77,67,17.9,broken clouds
15,Mehamn,NO,71.0357,27.8492,17.55,73,0,12.66,clear sky
16,Hithadhoo,MV,-0.6,73.0833,82.11,76,100,16.35,overcast clouds
17,Tiznit,MA,29.5833,-9.5,65.3,62,84,3.74,broken clouds
18,Kavieng,PG,-2.5744,150.7967,81.01,77,84,7.99,light rain
19,Luang Prabang,LA,19.8856,102.1347,65.26,95,18,1.03,few clouds
20,Mataura,NZ,-46.1927,168.8643,52.38,97,73,0.98,broken clouds
21,Irbit,RU,57.6705,63.071,21.81,95,100,11.03,snow
22,Hermanus,ZA,-34.4187,19.2345,71.8,90,74,17.63,light rain
23,Kodiak,US,57.79,-152.4072,33.31,100,100,5.75,snow
24,Ketchikan,US,55.3422,-131.6461,30.18,63,38,5.14,scattered clouds
25,Atar,MR,20.5169,-13.0499,87.71,11,85,8.72,overcast clouds
26,Georgetown,MY,5.4112,100.3354,79.9,86,20,3.44,few clouds
27,Atuona,PF,-9.8,-139.0333,78.04,78,35,19.95,scattered clouds
28,Hobart,AU,-42.8794,147.3294,56.26,97,100,3.44,overcast clouds
29,Ushuaia,AR,-54.8,-68.3,49.66,62,75,12.66,broken clouds
30,Isangel,VU,-19.55,169.2667,78.22,81,97,6.26,overcast clouds
31,Ponta Do Sol,PT,32.6667,-17.1,74.03,85,38,5.57,scattered clouds
32,Esperance,AU,-33.8667,121.9,55.92,65,7,7.83,clear sky
33,Canavieiras,BR,-15.675,-38.9472,85.96,70,86,11.48,overcast clouds
34,Srednekolymsk,RU,67.45,153.6833,-43.51,99,62,6.96,broken clouds
35,Puerto Ayora,EC,-0.7393,-90.3518,82.36,89,53,8.01,broken clouds
36,Tura,IN,25.5198,90.2201,59.68,70,3,3.09,clear sky
37,Isla Vista,US,34.4133,-119.861,57.94,71,96,12.41,overcast clouds
38,Provideniya,RU,64.3833,-173.3,20.19,87,98,30.6,light snow
39,Waipawa,NZ,-41.4122,175.5153,57.7,78,3,8.84,clear sky
40,Jamestown,US,42.097,-79.2353,37.02,75,100,14.97,overcast clouds
41,Hasaki,JP,35.7333,140.8333,46.22,55,100,24.61,overcast clouds
42,East London,ZA,-33.0153,27.9116,72.54,88,0,10.36,clear sky
43,New Norfolk,AU,-42.7826,147.0587,55.92,89,100,2.33,overcast clouds
44,Sao Filipe,CV,14.8961,-24.4956,78.98,71,0,10.02,clear sky
45,Faanui,PF,-16.4833,-151.75,78.03,75,100,9.33,light rain
46,Grand-Santi,GF,4.25,-54.3833,79.2,94,63,4.65,broken clouds
47,Dikson,RU,73.5069,80.5464,13.44,97,100,11.16,overcast clouds
48,Lishan,CN,31.8576,113.2951,35.1,43,59,4.65,broken clouds
49,Vaini,TO,-21.2,-175.2,77.16,88,75,14.97,light rain
50,Saint-Augustin,CA,51.226,-58.6502,11.64,67,5,11.27,clear sky
51,Burgeo,CA,47.6167,-57.6152,26.53,55,14,13.73,few clouds
52,Severo-Kurilsk,RU,50.6789,156.125,25.74,71,100,15.66,overcast clouds
53,Xuddur,SO,4.1213,43.8894,79.41,34,13,9.66,few clouds
54,Cidreira,BR,-30.1811,-50.2056,77.32,77,67,11.43,broken clouds
55,Lebu,CL,-37.6167,-73.65,63.52,67,0,18.14,clear sky
56,Bay City,US,43.5945,-83.8889,35.92,90,100,6.91,mist
57,Sur,OM,22.5667,59.5289,74.7,65,4,10.51,clear sky
58,Punta Arenas,CL,-53.15,-70.9167,57.31,41,0,16.11,clear sky
59,Ilulissat,GL,69.2167,-51.1,1.65,71,62,4.92,broken clouds
60,Port Elizabeth,ZA,-33.918,25.5701,76.1,97,75,12.66,broken clouds
61,Coquimbo,CL,-29.9533,-71.3436,67.73,72,75,12.66,broken clouds
62,Neiafu,TO,-18.65,-173.9833,75.88,94,40,6.91,light rain
63,Kapaa,US,22.0752,-159.319,70.2,92,100,1.01,overcast clouds
64,Bluff,NZ,-46.6,168.3333,51.06,94,57,3.98,broken clouds
65,Chuy,UY,-33.6971,-53.4616,91.29,35,0,9.73,clear sky
66,Qaanaaq,GL,77.484,-69.3632,-14.46,73,11,8.81,few clouds
67,Gerash,IR,27.6652,54.1371,53.74,35,0,5.23,clear sky
68,Oda,JP,35.1833,132.5,44.42,67,60,12.95,broken clouds
69,Hilo,US,19.7297,-155.09,69.62,96,47,4.0,scattered clouds
70,Touros,BR,-5.1989,-35.4608,84.07,64,7,13.85,clear sky
71,Albany,US,42.6001,-73.9662,31.95,88,100,1.01,snow
72,Karlskrona,SE,56.1616,15.5866,23.45,92,37,12.37,scattered clouds
73,Airai,TL,-8.9266,125.4092,60.85,89,99,1.14,overcast clouds
74,Gazi,GR,35.3253,25.0669,65.95,71,40,15.01,scattered clouds
75,Sibolga,ID,1.7427,98.7792,73.6,93,100,1.54,overcast clouds
76,Amga,RU,60.8953,131.9608,-47.76,100,93,1.28,overcast clouds
77,Vitim,RU,59.4511,112.5578,-16.4,98,100,3.76,overcast clouds
78,Tupik,RU,54.4253,119.9327,-9.9,99,100,2.37,overcast clouds
79,Nakamura,JP,32.9833,132.9333,43.0,90,5,3.96,clear sky
80,Ostrovnoy,RU,68.0531,39.5131,15.21,91,100,3.98,overcast clouds
81,Siteki,SZ,-26.45,31.95,78.8,89,93,14.97,overcast clouds
82,Namwala,ZM,-15.7504,26.4384,72.72,70,49,4.09,scattered clouds
83,Cherskiy,RU,68.75,161.3,-31.95,95,100,4.56,overcast clouds
84,Meulaboh,ID,4.1363,96.1285,74.03,92,100,3.89,overcast clouds
85,Teknaf,BD,20.8624,92.3058,68.34,71,2,9.37,clear sky
86,Paso De Carrasco,UY,-34.8603,-56.0522,93.34,48,40,12.66,scattered clouds
87,Antofagasta,CL,-23.65,-70.4,70.88,64,94,7.76,overcast clouds
88,San Carlos De Bariloche,AR,-41.1456,-71.3082,62.24,41,40,25.32,scattered clouds
89,Tautira,PF,-17.7333,-149.15,76.3,77,100,7.7,light rain
90,Isilkul,RU,54.9109,71.2728,14.04,95,100,5.41,light snow
91,Pacific Grove,US,36.6177,-121.9166,48.78,82,100,12.66,overcast clouds
92,Bonthe,SL,7.5264,-12.505,81.81,74,74,10.11,broken clouds
93,Panguna,PG,-6.3164,155.4848,68.32,96,71,1.95,broken clouds
94,Constitucion,CL,-35.3333,-72.4167,71.58,50,41,20.98,scattered clouds
95,Atambua,ID,-9.1061,124.8925,74.17,81,99,2.19,overcast clouds
96,Husavik,IS,66.0449,-17.3389,23.94,88,57,12.48,broken clouds
97,Naze,JP,28.3667,129.4833,59.92,66,72,14.38,broken clouds
98,Saldanha,ZA,-33.0117,17.9442,68.05,86,95,10.33,overcast clouds
99,Souillac,MU,-20.5167,57.5167,77.38,73,40,6.91,scattered clouds
100,Solnechnyy,RU,50.7214,136.6319,-3.26,92,43,3.51,scattered clouds
101,Bambous Virieux,MU,-20.3428,57.7575,77.25,73,40,6.91,light rain
102,Yulara,AU,-25.2406,130.9889,66.02,46,19,24.96,few clouds
103,Jizan,SA,17.3333,42.6667,81.54,70,2,1.34,clear sky
104,De Aar,ZA,-30.6497,24.0123,71.96,61,92,10.8,light rain
105,Searcy,US,35.2506,-91.7363,50.0,92,100,9.22,overcast clouds
106,Yellowknife,CA,62.456,-114.3525,-10.68,77,75,4.61,light snow
107,Tuktoyaktuk,CA,69.4541,-133.0374,-16.6,76,0,10.36,clear sky
108,Saint-Philippe,RE,-21.3585,55.7679,76.59,84,47,12.21,scattered clouds
109,Noumea,NC,-22.2763,166.4572,79.0,99,30,9.06,scattered clouds
110,Arraial Do Cabo,BR,-22.9661,-42.0278,87.76,66,0,8.05,clear sky
111,Karratha,AU,-20.7377,116.8463,86.77,30,15,16.89,few clouds
112,Jining,CN,35.405,116.5814,29.77,37,58,7.0,broken clouds
113,Sambava,MG,-14.2667,50.1667,75.92,86,9,7.81,light rain
114,Waddan,LY,29.1614,16.139,67.96,37,54,5.01,broken clouds
115,Labuhan,ID,-6.8844,112.2051,79.48,80,100,1.43,light rain
116,Dossor,KZ,47.5272,52.9811,22.51,57,0,14.52,clear sky
117,Iqaluit,CA,63.7506,-68.5145,-0.67,71,75,0.0,broken clouds
118,Mar Del Plata,AR,-38.0023,-57.5575,76.08,95,75,10.0,broken clouds
119,Porto Walter,BR,-8.2686,-72.7439,88.12,53,96,4.52,overcast clouds
120,Paramonga,PE,-10.6667,-77.8333,72.25,74,88,8.14,overcast clouds
121,Nyurba,RU,63.2842,118.3319,-54.36,100,69,4.38,broken clouds
122,Mount Gambier,AU,-37.8333,140.7667,48.85,93,49,7.31,light rain
123,Kokopo,PG,-4.352,152.2633,77.63,84,94,3.0,light rain
124,Barrow,US,71.2906,-156.7887,4.6,85,94,21.54,overcast clouds
125,Santa Cruz De La Palma,ES,28.6835,-17.7642,76.14,83,0,5.75,clear sky
126,Thompson,CA,55.7435,-97.8558,23.16,93,100,3.44,mist
127,Rawson,AR,-43.3002,-65.1023,66.16,43,38,24.4,scattered clouds
128,Tasiilaq,GL,65.6145,-37.6368,16.39,57,3,5.91,clear sky
129,Santa Catalina,PH,9.3337,122.8637,76.42,90,73,2.59,broken clouds
130,Khatanga,RU,71.9667,102.5,-2.58,95,100,16.62,overcast clouds
131,Muzhi,RU,65.3667,64.6667,-19.12,100,65,4.05,broken clouds
132,Marana,US,32.4367,-111.2254,71.15,42,0,6.96,clear sky
133,Tchollire,CM,8.4022,14.1698,79.36,18,0,2.15,clear sky
134,Zhigansk,RU,66.7697,123.3711,-26.75,97,100,8.21,overcast clouds
135,Damavand,IR,35.7178,52.065,26.98,84,48,2.44,scattered clouds
136,Giresun,TR,40.5,38.5,30.06,68,100,9.66,overcast clouds
137,Vardo,NO,70.3705,31.1107,24.78,86,100,11.5,overcast clouds
138,Bengkulu,ID,-3.8004,102.2655,75.83,83,100,8.52,overcast clouds
139,Chokurdakh,RU,70.6333,147.9167,-13.74,96,100,9.13,overcast clouds
140,Bethel,US,41.3712,-73.414,36.48,84,100,9.22,light snow
141,Hambantota,LK,6.1241,81.1185,75.65,87,69,11.21,broken clouds
142,Samarai,PG,-10.6167,150.6667,82.58,79,68,6.96,broken clouds
143,Inverness,GB,57.4791,-4.224,30.11,90,20,6.91,few clouds
144,Bereda,ES,43.2686,-7.5406,46.15,100,99,0.96,overcast clouds
145,Guerrero Negro,MX,27.9769,-114.0611,64.9,59,78,12.71,broken clouds
146,Kaitangata,NZ,-46.2817,169.8464,52.72,94,64,2.26,broken clouds
147,Yerbogachen,RU,61.2767,108.0108,-46.35,100,57,2.44,broken clouds
148,Grand Junction,US,39.0639,-108.5507,50.22,45,35,3.0,scattered clouds
149,Vershino-Shakhtaminskiy,RU,51.3012,117.8868,2.7,97,100,2.86,light snow
150,Salumbar,IN,24.1333,74.05,64.6,36,26,6.29,scattered clouds
151,Dubbo,AU,-32.25,148.6167,73.53,53,100,19.57,light rain
152,Tiksi,RU,71.6872,128.8694,-22.18,98,100,10.47,overcast clouds
153,Leningradskiy,RU,69.3833,178.4167,0.63,97,100,14.47,light snow
154,Basco,PH,20.4487,121.9702,76.96,80,100,31.0,overcast clouds
155,Hovd,MN,48.0056,91.6419,2.82,64,100,4.38,overcast clouds
156,Victoria,HK,22.2855,114.1577,63.25,78,95,3.0,overcast clouds
157,Lakhdenpokhya,RU,61.5198,30.1992,16.18,92,100,11.14,overcast clouds
158,Mayo,US,38.8876,-76.5119,46.4,88,100,1.01,overcast clouds
159,Katsuura,JP,35.1333,140.3,49.6,66,100,20.6,light rain
160,Punta Alta,AR,-38.8759,-62.0736,83.17,26,0,26.46,clear sky
161,Sobolevo,RU,54.4299,31.8996,38.25,100,100,16.15,moderate rain
162,Norman Wells,CA,65.282,-126.8329,-25.56,68,20,4.61,few clouds
163,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,90.82,44,67,1.92,broken clouds
164,Lorengau,PG,-2.0226,147.2712,81.01,77,57,5.06,broken clouds
165,Half Moon Bay,US,37.4636,-122.4286,50.79,86,20,11.5,haze
166,Guaratinga,BR,-16.5667,-39.5667,86.85,60,86,6.98,overcast clouds
167,Carnarvon,AU,-24.8667,113.6333,70.65,75,0,22.5,clear sky
168,Zhifang,CN,30.35,114.3167,35.58,51,12,7.31,few clouds
169,Clifton,US,40.8584,-74.1638,40.75,86,100,9.22,overcast clouds
170,Kamenka,RU,51.3223,42.7678,32.94,89,88,19.55,overcast clouds
171,Varadero,CU,23.1536,-81.2514,78.21,60,3,8.99,clear sky
172,Imbituba,BR,-28.24,-48.6703,79.16,75,68,11.74,broken clouds
173,Araguacu,BR,-12.9306,-49.8264,89.92,46,64,1.19,broken clouds
174,Bredasdorp,ZA,-34.5322,20.0403,69.19,94,95,15.93,overcast clouds
175,Cabo San Lucas,MX,22.8909,-109.9124,80.06,59,22,3.0,few clouds
176,Bontang,ID,0.1333,117.5,79.43,83,81,4.18,broken clouds
177,Paamiut,GL,61.994,-49.6678,19.4,65,0,8.25,clear sky
178,Ancud,CL,-41.8697,-73.8203,58.71,63,13,11.45,few clouds
179,Talnakh,RU,69.4865,88.3972,-24.7,100,100,8.86,overcast clouds
180,Villa Maria,AR,-32.4075,-63.2402,100.47,26,2,12.3,clear sky
181,Coshocton,US,40.272,-81.8596,44.73,83,72,3.0,broken clouds
182,Ylojarvi,FI,61.5563,23.5961,22.95,97,100,4.61,overcast clouds
183,Conceicao Do Araguaia,BR,-8.2578,-49.2647,91.09,49,78,3.8,broken clouds
184,Rojhan,PK,28.6868,69.9534,66.09,32,1,6.78,clear sky
185,Sechura,PE,-5.5569,-80.8222,79.65,57,80,11.7,broken clouds
186,Sananduva,BR,-27.9497,-51.8067,90.25,30,30,4.72,scattered clouds
187,Praia Da Vitoria,PT,38.7333,-27.0667,66.45,82,40,29.06,scattered clouds
188,Arman,RU,59.7,150.1667,-18.54,91,95,7.45,overcast clouds
189,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,82.08,70,25,10.38,scattered clouds
190,Taman,RU,45.2117,36.7161,54.1,83,100,20.76,overcast clouds
191,Xichang,CN,27.8964,102.2634,43.59,77,0,3.78,clear sky
192,Eureka,US,40.8021,-124.1637,44.2,97,58,3.0,broken clouds
193,Camacupa,AO,-12.0167,17.4833,63.34,94,94,3.44,moderate rain
194,Torbay,CA,47.6666,-52.7314,32.76,94,100,13.8,light snow
195,Timra,SE,62.487,17.3257,17.28,100,100,2.3,light snow
196,Lang Suan,TH,9.9456,99.0785,76.42,87,87,1.86,overcast clouds
197,Hervey Bay,AU,-25.2986,152.8535,73.49,79,15,4.7,few clouds
198,Rognan,NO,67.0953,15.3878,24.89,83,17,9.13,few clouds
199,Tucupita,VE,9.0622,-62.051,80.89,79,76,5.77,broken clouds
200,Brae,GB,60.3964,-1.353,38.41,80,100,15.14,light rain
201,Filadelfia,US,39.9523,-75.1638,43.05,90,100,6.91,light rain
202,Cairns,AU,-16.9167,145.7667,76.95,90,56,8.05,broken clouds
203,Salinopolis,BR,-0.6136,-47.3561,83.75,68,47,12.73,scattered clouds
204,Longyearbyen,SJ,78.2186,15.6401,22.84,74,75,25.32,light snow
205,Urumqi,CN,43.801,87.6005,-1.25,92,2,4.47,mist
206,Pisco,PE,-13.7,-76.2167,70.02,83,20,10.36,few clouds
207,Kurumkan,RU,54.3,110.3,-2.79,85,85,7.54,overcast clouds
208,Ajaigarh,IN,24.9,80.2667,62.35,42,5,1.81,clear sky
209,Cap-Aux-Meules,CA,47.3821,-61.8597,23.05,68,75,12.66,broken clouds
210,Pevek,RU,69.7008,170.3133,-10.19,98,100,18.97,light snow
211,Peniche,PT,39.3558,-9.3811,64.29,96,90,8.39,overcast clouds
212,Mount Isa,AU,-20.7333,139.5,71.37,33,0,1.14,clear sky
213,Khao Yoi,TH,13.2403,99.8243,73.9,73,90,2.42,overcast clouds
214,Bukama,CD,-9.2,25.85,72.88,81,82,1.86,light rain
215,Castro,BR,-24.7911,-50.0119,77.77,72,78,8.5,broken clouds
216,Launceston,AU,-41.45,147.1667,56.61,96,40,2.3,scattered clouds
217,Mozarlandia,BR,-14.7447,-50.5706,88.12,53,71,3.29,broken clouds
218,Rehoboth,NA,-23.3167,17.0833,74.5,14,0,16.93,clear sky
219,Wloclawek,PL,52.6482,19.0678,26.53,71,100,10.07,overcast clouds
220,Kirakira,SB,-10.4544,161.9205,78.93,81,100,4.74,overcast clouds
221,Bucerias,MX,20.75,-105.3333,80.98,60,6,3.78,clear sky
222,Vanimo,PG,-2.6741,141.3028,77.47,89,100,5.08,overcast clouds
223,Lerwick,GB,60.1545,-1.1494,37.4,73,100,16.49,light rain
224,Bubaque,GW,11.2833,-15.8333,81.52,73,16,14.0,few clouds
225,Bilibino,RU,68.0546,166.4372,-20.11,99,100,4.38,light snow
226,Scarborough,GB,54.2797,-0.4044,30.65,88,12,1.99,few clouds
227,Aden,YE,12.7794,45.0367,78.8,65,13,13.58,few clouds
228,Pangai,TO,-19.8,-174.35,78.91,83,40,10.36,light rain
229,Mahibadhoo,MV,3.7833,72.9667,81.61,80,83,18.12,broken clouds
230,Teya,RU,60.3778,92.6267,-33.36,100,29,2.62,scattered clouds
231,Ahipara,NZ,-35.1667,173.1667,60.35,89,84,5.61,broken clouds
232,Kholm,RU,59.2667,32.85,16.7,90,100,9.37,overcast clouds
233,Minab,IR,27.1467,57.0801,64.72,55,0,0.0,clear sky
234,Honiara,SB,-9.4333,159.95,76.28,84,97,4.09,overcast clouds
235,Ukiah,US,39.1502,-123.2078,46.36,92,75,0.0,broken clouds
236,Lagoa,PT,39.05,-27.9833,63.0,83,2,34.16,clear sky
237,Bonavista,CA,48.6499,-53.1147,29.48,80,99,22.77,overcast clouds
238,Moose Factory,CA,51.2585,-80.6094,4.98,72,0,6.91,clear sky
239,Namatanai,PG,-3.6667,152.4333,78.64,82,96,5.03,light rain
240,Guanare,VE,9.0418,-69.7421,73.42,88,64,3.44,broken clouds
241,Princeton,US,25.5384,-80.4089,82.02,63,0,1.01,clear sky
242,Buin,CL,-33.7333,-70.75,95.43,9,100,6.49,overcast clouds
243,Melfort,CA,52.8667,-104.6177,24.93,58,100,6.91,overcast clouds
244,Bridlington,GB,54.0831,-0.1919,31.01,89,15,5.99,few clouds
245,Anantapur,IN,14.6833,77.6,70.81,95,71,12.3,broken clouds
246,Geraldton,AU,-28.7667,114.6,61.21,67,0,9.22,clear sky
247,Xining,CN,36.6167,101.7667,14.52,69,3,4.63,clear sky
248,Maun,BW,-19.9833,23.4167,71.56,100,75,3.44,thunderstorm
249,Victor Harbor,AU,-35.5667,138.6167,52.0,87,20,1.01,few clouds
250,Saint George,US,37.1041,-113.5841,54.95,32,100,16.11,overcast clouds
251,Oyem,GA,1.5995,11.5793,73.87,81,87,2.64,light rain
252,Qobustan,AZ,40.0824,49.412,47.71,78,20,2.82,few clouds
253,Rio Gallegos,AR,-51.6226,-69.2181,64.45,27,40,18.41,scattered clouds
254,Nelson Bay,AU,-32.7167,152.15,77.05,84,100,13.0,light rain
255,Hokitika,NZ,-42.7167,170.9667,56.1,91,41,5.86,scattered clouds
256,Mayumba,GA,-3.432,10.6554,77.59,88,71,8.5,light rain
257,Jambi,ID,-1.6,103.6167,73.56,97,95,1.95,overcast clouds
258,Senanga,ZM,-16.1167,23.2667,70.97,83,99,5.08,light rain
259,Muros,ES,42.7762,-9.0603,50.09,89,91,4.21,overcast clouds
260,Kapuskasing,CA,49.4169,-82.4331,8.69,78,75,2.3,broken clouds
261,Aykhal,RU,66.0,111.5,-14.57,96,100,4.94,overcast clouds
262,Mahebourg,MU,-20.4081,57.7,77.29,73,40,6.91,light rain
263,Dali,CN,25.7,100.1833,43.27,58,0,3.58,clear sky
264,Alta Floresta,BR,-9.8756,-56.0861,84.0,67,100,4.72,overcast clouds
265,Pampierstad,ZA,-27.7832,24.6877,70.81,72,100,8.5,overcast clouds
266,Hatillo,PR,18.4863,-66.8254,83.64,74,16,5.01,few clouds
267,Manakara,MG,-22.1333,48.0167,74.89,89,100,6.96,light rain
268,Jibuti,DJ,11.5,42.5,70.74,68,19,18.16,few clouds
269,Myaundzha,RU,63.0494,147.1858,-52.49,97,64,3.29,broken clouds
270,Vila Velha,BR,-20.3297,-40.2925,85.95,83,40,17.27,haze
271,Jaguaruna,BR,-28.615,-49.0256,81.54,70,69,11.36,broken clouds
272,Dingle,PH,10.9995,122.6711,74.59,93,100,1.74,overcast clouds
273,Tuatapere,NZ,-46.1333,167.6833,51.44,94,43,2.42,scattered clouds
274,Santiago Del Estero,AR,-27.7951,-64.2615,99.05,31,21,4.29,few clouds
275,Komsomolskiy,UZ,40.4272,71.7189,29.12,86,75,2.3,mist
276,Kalabo,ZM,-14.97,22.6814,67.84,86,100,4.52,overcast clouds
277,Marquette,US,46.5333,-87.6335,33.04,88,98,5.75,overcast clouds
278,Mackenzie,CA,55.2999,-123.1698,1.62,78,0,0.0,clear sky
279,Almaznyy,RU,48.0448,40.045,38.12,86,12,20.09,few clouds
280,Ferme-Neuve,CA,46.7001,-75.4493,25.02,50,100,4.7,overcast clouds
281,Lubango,AO,-14.9172,13.4925,63.61,64,30,5.28,scattered clouds
282,Sitka,US,57.0531,-135.33,24.96,70,84,3.53,broken clouds
283,Klaksvik,FO,62.2266,-6.589,36.52,74,100,35.61,light rain
284,Volksrust,ZA,-27.3654,29.8818,59.9,96,84,4.18,heavy intensity rain
285,Alice Springs,AU,-23.7,133.8833,74.75,73,100,0.0,overcast clouds
